object1 = CreateDynamicObject(19448, -1990.1629638672, 1041.2370605469, 56.477001190186, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.7700195313, 1030.2619628906, 56.21900177002, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1990.1529541016, 1050.8149414063, 56.320999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.7700195313, 1039.8759765625, 56.212001800537, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.7700195313, 1049.4899902344, 56.221000671387, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1990.1440429688, 1060.3830566406, 56.320999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1990.1560058594, 1069.9820556641, 56.320999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.7700195313, 1059.0899658203, 56.245998382568, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1990.1569824219, 1079.5379638672, 56.320999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.7810058594, 1068.666015625, 56.320999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1995.0620117188, 1084.3819580078, 56.320999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2014.125, 1084.3630371094, 56.320999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2004.5909423828, 1084.3580322266, 56.320999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.79296875, 1078.2280273438, 56.320999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.8790283203, 1079.5880126953, 56.320999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5849609375, 953.52899169922, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5710449219, 943.91802978516, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5649414063, 934.29998779297, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5639648438, 924.68499755859, 46.041000366211, 0, 0, 0,-1,-1,-1,200.0);
