object1 = CreateDynamicObject(19447, -2270.0029296875, 1.4259999990463, 36.070999145508, 0, 0, 356,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.6120605469, 18.420999526978, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2284.7170410156, 64.633003234863, 36.062999725342, 0, 0, 355.24548339844,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2270.0300292969, 42.669998168945, 36.062999725342, 0, 0, 51.242919921875,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2277.0258789063, 48.858001708984, 35.914001464844, 0, 0, 45.237670898438,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2282.8659667969, 56.138000488281, 36.062999725342, 0, 0, 31.236206054688,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2283.9250488281, 74.250999450684, 36.062999725342, 0, 0, 355.24291992188,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2283.1359863281, 83.866996765137, 36.062999725342, 0, 0, 355.24291992188,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2282.5480957031, 93.21199798584, 36.062999725342, 0, 0, 357.24291992188,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2282.0778808594, 102.80599975586, 36.062999725342, 0, 0, 357.24243164063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2281.6489257813, 112.42700195313, 36.062999725342, 0, 0, 357.24243164063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2281.2690429688, 121.92500305176, 35.914001464844, 0, 0, 357.24243164063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.9680175781, 131.44700622559, 35.914001464844, 0, 0, 359.24243164063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.8610839844, 141.04899597168, 35.914001464844, 0, 0, 359.24194335938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.7429199219, 150.60499572754, 35.914001464844, 0, 0, 359.24194335938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.6389160156, 160.13400268555, 35.914001464844, 0, 0, 359.24194335938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.5139160156, 169.65800476074, 35.914001464844, 0, 0, 359.24194335938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.3869628906, 179.24000549316, 35.914001464844, 0, 0, 359.24194335938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.4528808594, 188.85000610352, 35.914001464844, 0, 0, 1.241943359375,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.6730957031, 198.41600036621, 35.914001464844, 0, 0, 1.241455078125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2280.8798828125, 207.97999572754, 35.914001464844, 0, 0, 1.241455078125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2277.0471191406, 215.56399536133, 35.914001464844, 0, 0, 305.24145507813,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2267.5119628906, 218.22399902344, 35.914001464844, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.9250488281, 223.18899536133, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
