object1 = CreateDynamicObject(19460, 617.95697021484, -1691.1180419922, 16.625, 3, 0, 354,-1,-1,-1,200.0);
CreateDynamicObject(19460, 613.64898681641, -1685.7550048828, 16.850999832153, 0, 0, 83.995483398438,-1,-1,-1,200.0);
CreateDynamicObject(19460, 604.10998535156, -1684.7459716797, 16.850999832153, 0, 0, 83.990478515625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 594.55200195313, -1683.6770019531, 17.024000167847, 1.75, 0, 83.240478515625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 584.95697021484, -1682.5539550781, 17.440000534058, 3, 0, 83.237915039063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 575.39001464844, -1681.4229736328, 18.20599937439, 5.75, 0, 83.237915039063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 565.86199951172, -1680.1020507813, 18.881000518799, 2.5, 0, 81.237915039063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 556.34002685547, -1678.6379394531, 19.298000335693, 2.5, 0, 81.23291015625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 546.81701660156, -1677.5200195313, 19.5, 0, 0, 85.23291015625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 537.24700927734, -1676.7290039063, 19.5, 0, 0, 85.23193359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 527.66302490234, -1675.91796875, 19.5, 0, 0, 85.23193359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 518.08001708984, -1675.1340332031, 19.5, 0, 0, 85.23193359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 508.43701171875, -1674.1550292969, 19.766000747681, 3, 0, 83.23193359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 498.86999511719, -1673.0109863281, 20.638000488281, 6.75, 0, 83.226928710938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 489.47900390625, -1671.5810546875, 22.152000427246, 10.5, 0, 79.226928710938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 480.18899536133, -1669.8349609375, 23.937000274658, 9.7479248046875, 0, 79.222412109375,-1,-1,-1,200.0);
